NodeID,Group,Dim_1,Dim_2,Epochs
8,3.0,0.1829347014427185,6.3676066398620605,80
9,2.0,9.686622619628906,2.323094367980957,80
10,0.0,25.457597732543945,-10.374919891357422,80
11,1.0,23.479413986206055,-26.72008514404297,80
12,1.0,32.71553039550781,-20.451011657714844,80
13,1.0,1.4602209329605103,-29.188655853271484,80
14,3.0,-3.3784353733062744,30.4949951171875,80
15,3.0,-13.128832817077637,18.56108283996582,80
16,0.0,27.319988250732422,-38.56544876098633,80
17,1.0,6.266467094421387,-40.54556655883789,80
18,3.0,17.389293670654297,17.25263023376465,80
19,1.0,1.1646745204925537,-16.008548736572266,80
20,3.0,-15.548815727233887,29.379066467285156,80
21,1.0,14.030315399169922,-32.4759521484375,80
22,3.0,-2.6517422199249268,18.979516983032227,80
23,3.0,-20.992219924926758,8.398913383483887,80
24,2.0,-21.866500854492188,-19.006532669067383,80
25,2.0,-30.53633689880371,0.6699055433273315,80
26,3.0,8.036314010620117,26.4656925201416,80
27,2.0,-23.153644561767578,-7.748994827270508,80
28,2.0,-11.559052467346191,-10.839754104614258,80
29,3.0,-24.94540786743164,19.369586944580078,80
30,3.0,-4.838418006896973,-1.7417620420455933,80
31,2.0,-15.193763732910156,-0.8134567141532898,80
32,3.0,6.7120161056518555,14.040900230407715,80
33,3.0,-9.533583641052246,8.689427375793457,80
0,1.0,12.326019287109375,-25.956424713134766,90
1,1.0,-56.8297004699707,-62.482093811035156,90
2,2.0,-11.178384780883789,-15.497791290283203,90
3,1.0,-14.793839454650879,-77.16291046142578,90
4,0.0,36.80216598510742,-33.384185791015625,90
5,0.0,-34.90169906616211,-64.71588897705078,90
6,0.0,-65.13915252685547,-34.36054611206055,90
7,1.0,-25.53129005432129,-29.608510971069336,90
8,3.0,2.1301369667053223,1.581868052482605,90
9,2.0,-27.33104133605957,21.09011459350586,90
10,0.0,-42.772010803222656,-42.55467987060547,90
11,1.0,-0.9044777750968933,-59.126468658447266,90
12,1.0,15.545666694641113,-47.33350372314453,90
13,1.0,-18.655052185058594,-49.181983947753906,90
14,3.0,16.832162857055664,63.213165283203125,90
15,3.0,3.938826560974121,45.81737518310547,90
16,0.0,-48.6299934387207,-20.21180534362793,90
17,1.0,30.059999465942383,-62.99940872192383,90
18,3.0,-10.847969055175781,63.482967376708984,90
19,1.0,-4.406999588012695,-35.360530853271484,90
20,3.0,-13.972702980041504,38.431148529052734,90
21,1.0,10.090795516967773,-78.5054702758789,90
22,3.0,37.620033264160156,48.554630279541016,90
23,3.0,-2.216068983078003,22.122211456298828,90
24,2.0,-58.47909927368164,8.429815292358398,90
25,2.0,-37.447933197021484,1.5256342887878418,90
26,3.0,41.82511520385742,24.392423629760742,90
27,2.0,41.22492218017578,-1.1994879245758057,90
28,2.0,-17.518606185913086,4.635992050170898,90
29,3.0,20.07550048828125,35.282901763916016,90
30,3.0,20.11487579345703,-5.047640323638916,90
31,2.0,-47.3093147277832,28.561077117919922,90
32,3.0,18.691179275512695,15.980659484863281,90
33,3.0,-32.77857971191406,47.96691131591797,90
0,1.0,-2.4213764667510986,9.507575035095215,100
1,1.0,-2.6088762283325195,9.2821626663208,100
2,2.0,-2.1882102489471436,9.0985689163208,100
3,1.0,-2.6782162189483643,9.2500581741333,100
4,0.0,-2.310314655303955,10.065436363220215,100
5,0.0,-2.2636492252349854,10.06203556060791,100
6,0.0,-2.2499284744262695,10.073861122131348,100
7,1.0,-2.6854758262634277,9.279526710510254,100
8,3.0,-1.5653820037841797,9.425668716430664,100
9,2.0,-1.676490306854248,8.90678596496582,100
10,0.0,-2.322463274002075,10.034941673278809,100
11,1.0,-2.726593255996704,9.451139450073242,100
12,1.0,-2.7762200832366943,9.417648315429688,100
13,1.0,-2.427107095718384,9.186332702636719,100
14,3.0,-0.9885556101799011,9.400686264038086,100
15,3.0,-1.0592844486236572,9.539748191833496,100
16,0.0,-2.107630491256714,10.200907707214355,100
17,1.0,-2.7904884815216064,9.460349082946777,100
18,3.0,-1.0987201929092407,9.594757080078125,100
19,1.0,-2.3816704750061035,9.27790355682373,100
20,3.0,-1.0293346643447876,9.478553771972656,100
21,1.0,-2.8004658222198486,9.437915802001953,100
22,3.0,-1.074184536933899,9.583532333374023,100
23,3.0,-1.276918888092041,9.08027458190918,100
24,2.0,-1.6771881580352783,8.639972686767578,100
25,2.0,-1.5762468576431274,8.721794128417969,100
26,3.0,-1.0611300468444824,9.60223388671875,100
27,2.0,-1.5814071893692017,8.881443977355957,100
28,2.0,-1.6179966926574707,8.881620407104492,100
29,3.0,-1.0609081983566284,9.408669471740723,100
30,3.0,-1.5233774185180664,9.494190216064453,100
31,2.0,-1.657113790512085,8.96308708190918,100
32,3.0,-1.2773531675338745,9.404009819030762,100
33,3.0,-1.388013482093811,9.28892993927002,100
0,1.0,36.80912780761719,-30.294641494750977,110
1,1.0,-15.571946144104004,42.576194763183594,110
2,2.0,11.93912410736084,27.23256492614746,110
3,1.0,-10.884993553161621,19.76759147644043,110
4,0.0,45.220394134521484,-71.73001861572266,110
5,0.0,-44.12277603149414,-44.97535705566406,110
6,0.0,-29.342395782470703,0.2896645963191986,110
7,1.0,30.682912826538086,55.758819580078125,110
8,3.0,-15.897988319396973,-40.46501159667969,110
9,2.0,6.8938446044921875,1.540866494178772,110
10,0.0,-54.95162582397461,5.421940803527832,110
11,1.0,-33.61506652832031,26.460596084594727,110
12,1.0,-13.25437068939209,69.18345642089844,110
13,1.0,-53.16682052612305,39.439430236816406,110
14,3.0,1.145120620727539,-60.9177131652832,110
15,3.0,7.849867820739746,-39.24936294555664,110
16,0.0,-35.21525955200195,-20.749406814575195,110
17,1.0,-35.659156799316406,58.69458770751953,110
18,3.0,61.05598068237305,-45.464595794677734,110
19,1.0,6.339034080505371,48.223506927490234,110
20,3.0,-6.804225921630859,-19.226970672607422,110
21,1.0,11.28498363494873,75.52021026611328,110
22,3.0,14.776041030883789,-80.31988525390625,110
23,3.0,16.961551666259766,-18.704715728759766,110
24,2.0,35.24443817138672,-5.102820873260498,110
25,2.0,44.17871856689453,30.253751754760742,110
26,3.0,77.95529174804688,16.893577575683594,110
27,2.0,53.71364974975586,8.46652603149414,110
28,2.0,55.13510513305664,-15.330360412597656,110
29,3.0,-22.00000762939453,-69.18575286865234,110
30,3.0,27.11168670654297,-51.45793914794922,110
31,2.0,27.021976470947266,12.846040725708008,110
32,3.0,79.91692352294922,-17.510042190551758,110
33,3.0,-60.709312438964844,-24.205839157104492,110
0,1.0,-7.839919567108154,-14.362922668457031,120
1,1.0,-16.679269790649414,-3.5478827953338623,120
2,2.0,-3.0271835327148438,-0.6858413219451904,120
3,1.0,-38.95658493041992,-16.22663688659668,120
4,0.0,-12.137800216674805,-42.77833938598633,120
5,0.0,-10.70214557647705,-28.46188735961914,120
6,0.0,3.634951114654541,-42.94188690185547,120
7,1.0,-30.112825393676758,-4.810891628265381,120
8,3.0,20.277130126953125,-3.2026360034942627,120
9,2.0,9.303051948547363,4.777991771697998,120
10,0.0,-25.000991821289062,-33.364742279052734,120
11,1.0,-32.17353057861328,19.79505157470703,120
12,1.0,-41.35881423950195,3.9657721519470215,120
13,1.0,-10.337455749511719,9.939061164855957,120
14,3.0,56.41334915161133,-5.5287251472473145,120
15,3.0,47.40520095825195,6.864928245544434,120
16,0.0,2.8818745613098145,-29.184446334838867,120
17,1.0,-23.244014739990234,-17.120119094848633,120
18,3.0,35.013301849365234,15.526165962219238,120
19,1.0,-14.971595764160156,22.699331283569336,120
20,3.0,41.98541259765625,-7.2053751945495605,120
21,1.0,-24.89520263671875,8.020621299743652,120
22,3.0,48.813575744628906,21.631628036499023,120
23,3.0,29.079524993896484,-13.515365600585938,120
24,2.0,2.497267484664917,31.374752044677734,120
25,2.0,15.361149787902832,-18.940750122070312,120
26,3.0,43.66959762573242,-21.95026397705078,120
27,2.0,5.060678005218506,16.723154067993164,120
28,2.0,25.062854766845703,-28.93331527709961,120
29,3.0,33.01348114013672,30.150087356567383,120
30,3.0,18.90641975402832,23.991689682006836,120
31,2.0,7.632436275482178,-9.061039924621582,120
32,3.0,32.449031829833984,2.0883891582489014,120
33,3.0,21.575210571289062,10.697066307067871,120
0,1.0,-13.728242874145508,-78.41166687011719,130
1,1.0,7.519898414611816,-108.13956451416016,130
2,2.0,-13.263728141784668,-16.921985626220703,130
3,1.0,16.29836082458496,-32.326194763183594,130
4,0.0,-47.57395935058594,-43.525909423828125,130
5,0.0,-40.35533142089844,-100.21886444091797,130
6,0.0,84.05328369140625,23.67624282836914,130
7,1.0,-13.663867950439453,-47.965145111083984,130
8,3.0,-32.797542572021484,12.92402458190918,130
9,2.0,17.84013557434082,1.3228838443756104,130
10,0.0,-58.83356475830078,-71.2468032836914,130
11,1.0,74.19123077392578,-49.926414489746094,130
12,1.0,30.34775733947754,-86.7121353149414,130
13,1.0,40.881080627441406,-51.65736389160156,130
14,3.0,-55.446353912353516,35.71186828613281,130
15,3.0,-27.340484619140625,103.05168914794922,130
16,0.0,91.0858154296875,-10.907182693481445,130
17,1.0,12.909666061401367,-63.04745864868164,130
18,3.0,-64.99922180175781,89.95479583740234,130
19,1.0,48.669071197509766,-21.95046615600586,130
20,3.0,15.409908294677734,90.85313415527344,130
21,1.0,61.36621856689453,-84.01858520507812,130
22,3.0,-13.229512214660645,74.09080505371094,130
23,3.0,-23.5723876953125,41.58370590209961,130
24,2.0,45.429203033447266,60.53459548950195,130
25,2.0,27.62274932861328,33.29492950439453,130
26,3.0,-43.95396041870117,66.2118148803711,130
27,2.0,5.967645645141602,48.33149337768555,130
28,2.0,-3.946221351623535,17.114501953125,130
29,3.0,-85.73365020751953,23.629112243652344,130
30,3.0,-80.96133422851562,56.3369026184082,130
31,2.0,-49.50792694091797,-8.236883163452148,130
32,3.0,49.16730880737305,14.545137405395508,130
33,3.0,-81.9622802734375,-10.09896469116211,130
0,1.0,31.640018463134766,-47.33125305175781,140
1,1.0,25.32132339477539,-87.59957885742188,140
2,2.0,-26.50177001953125,86.46643829345703,140
3,1.0,-51.208709716796875,-87.67491149902344,140
4,0.0,70.10894775390625,-56.716487884521484,140
5,0.0,84.74905395507812,-22.450023651123047,140
6,0.0,81.83995819091797,-93.2158203125,140
7,1.0,-40.96662139892578,-49.07173538208008,140
8,3.0,11.123388290405273,-8.361201286315918,140
9,2.0,-57.33143997192383,20.188135147094727,140
10,0.0,113.89286804199219,-62.084110260009766,140
11,1.0,42.30555725097656,-126.02337646484375,140
12,1.0,-12.296710014343262,-96.35904693603516,140
13,1.0,-83.88711547851562,-61.918975830078125,140
14,3.0,24.172426223754883,120.28717041015625,140
15,3.0,22.91771697998047,82.2997055053711,140
16,0.0,125.86869812011719,-15.882050514221191,140
17,1.0,-0.6902039647102356,-136.8587188720703,140
18,3.0,75.79502868652344,29.765016555786133,140
19,1.0,-4.9221320152282715,-54.853187561035156,140
20,3.0,72.00556945800781,105.95021057128906,140
21,1.0,-46.917625427246094,-128.8279266357422,140
22,3.0,-63.00168228149414,106.4798812866211,140
23,3.0,-30.106048583984375,-6.713238716125488,140
24,2.0,-75.84980773925781,-14.845924377441406,140
25,2.0,-106.14100646972656,10.803333282470703,140
26,3.0,101.6396255493164,62.58969497680664,140
27,2.0,-47.5435791015625,53.62409973144531,140
28,2.0,-88.81790924072266,51.112022399902344,140
29,3.0,57.3844108581543,66.44519805908203,140
30,3.0,45.214385986328125,2.290640115737915,140
31,2.0,-14.497617721557617,22.93668556213379,140
32,3.0,30.682519912719727,36.97873306274414,140
33,3.0,-2.567837715148926,55.12997055053711,140
0,1.0,2.236955404281616,-52.09600830078125,150
1,1.0,2.9270806312561035,-34.86465072631836,150
2,2.0,12.18423843383789,-7.455195426940918,150
3,1.0,16.47315216064453,-24.63946533203125,150
4,0.0,25.175260543823242,-59.002296447753906,150
5,0.0,47.6114616394043,-9.094761848449707,150
6,0.0,31.951444625854492,-0.046336911618709564,150
7,1.0,17.637434005737305,-41.96284484863281,150
8,3.0,-3.2858800888061523,39.08758544921875,150
9,2.0,-36.725215911865234,-0.25750476121902466,150
10,0.0,43.6698112487793,11.96878433227539,150
11,1.0,30.408790588378906,-17.276443481445312,150
12,1.0,31.173311233520508,-33.28517150878906,150
13,1.0,-13.724493980407715,-38.81312561035156,150
14,3.0,8.833785057067871,52.25749588012695,150
15,3.0,-19.51826286315918,45.97911071777344,150
16,0.0,59.4107666015625,3.7087724208831787,150
17,1.0,48.57251739501953,-28.78055191040039,150
18,3.0,9.143990516662598,10.324941635131836,150
19,1.0,0.8208991885185242,-19.73558807373047,150
20,3.0,3.6928203105926514,24.946090698242188,150
21,1.0,41.40252685546875,-46.68276596069336,150
22,3.0,-45.80909729003906,17.679561614990234,150
23,3.0,-23.030780792236328,12.297067642211914,150
24,2.0,-18.793371200561523,-20.629850387573242,150
25,2.0,-31.660280227661133,27.620271682739258,150
26,3.0,15.323725700378418,35.43123245239258,150
27,2.0,-5.724926471710205,-3.8011341094970703,150
28,2.0,-35.44694900512695,-17.990001678466797,150
29,3.0,31.957679748535156,35.5528564453125,150
30,3.0,22.44005012512207,18.101205825805664,150
31,2.0,-20.582393646240234,-4.280897617340088,150
32,3.0,-13.687002182006836,26.909908294677734,150
33,3.0,-6.759499549865723,12.010512351989746,150
0,1.0,19.79278564453125,-1.2971320152282715,160
1,1.0,19.58189582824707,-1.4909189939498901,160
2,2.0,19.302980422973633,-1.121052861213684,160
3,1.0,19.514156341552734,-1.5693548917770386,160
4,0.0,20.40111541748047,-1.0915759801864624,160
5,0.0,20.421855926513672,-1.040130376815796,160
6,0.0,20.41080093383789,-1.024306297302246,160
7,1.0,19.506452560424805,-1.5573009252548218,160
8,3.0,19.618404388427734,-0.39760878682136536,160
